00,3670,A5,15,35,24,35,65,86,71,66,66,66,66,32,01,39,54,42,98,33,33,33,33,02,
00,3670,A8,15,35,25,35,65,86,70,00,00,00,00,08,01,39,54,42,96,66,66,66,66,78,
00,3670,A5,15,35,26,35,65,86,71,66,66,66,66,32,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,35,26,35,65,86,71,66,66,66,66,32,01,39,54,42,93,33,33,33,34,28,
00,3670,A5,15,35,27,35,65,86,68,33,33,33,33,12,01,39,54,42,93,33,33,33,34,28,
00,3670,A7,15,35,28,35,65,86,70,00,00,00,00,08,01,39,54,42,91,66,66,66,68,04,
00,3670,A7,15,35,29,35,65,86,70,00,00,00,00,08,01,39,54,42,89,99,99,99,98,95,
00,3670,A7,15,35,29,35,65,86,70,00,00,00,00,08,01,39,54,42,89,99,99,99,98,95,
00,3670,A6,15,35,30,35,65,86,70,00,00,00,00,08,01,39,54,42,89,99,99,99,98,95,
00,3670,A6,15,35,31,35,65,86,71,66,66,66,66,32,01,39,54,42,88,33,33,33,32,70,
00,3670,A7,15,35,32,35,65,86,73,33,33,33,33,28,01,39,54,42,86,66,66,66,66,46,
00,3670,A5,15,35,33,35,65,86,75,00,00,00,00,23,01,39,54,42,85,00,00,00,00,21,
00,3670,A5,15,35,33,35,65,86,75,00,00,00,00,23,01,39,54,42,85,00,00,00,00,21,
00,3670,A7,15,35,34,35,65,86,76,66,66,66,66,48,01,39,54,42,83,33,33,33,33,97,
00,3670,A6,15,35,35,35,65,86,76,66,66,66,66,48,01,39,54,42,81,66,66,66,67,72,
00,3670,A6,15,35,36,35,65,86,78,33,33,33,33,44,01,39,54,42,79,99,99,99,98,63,
00,3670,A7,15,35,36,35,65,86,78,33,33,33,33,44,01,39,54,42,79,99,99,99,98,63,
00,3670,A8,15,35,37,35,65,86,79,99,99,99,99,68,01,39,54,42,76,66,66,66,66,14,
00,3670,A7,15,35,38,35,65,86,79,99,99,99,99,68,01,39,54,42,74,99,99,99,99,90,
00,3670,A6,15,35,38,35,65,86,79,99,99,99,99,68,01,39,54,42,74,99,99,99,99,90,
00,3670,A5,15,35,39,35,65,86,81,66,66,66,66,64,01,39,54,42,73,33,33,33,33,65,
00,3670,A6,15,35,40,35,65,86,83,33,33,33,33,60,01,39,54,42,71,66,66,66,67,40,
00,3670,A7,15,35,41,35,65,86,83,33,33,33,33,60,01,39,54,42,70,00,00,00,01,16,
00,3670,A6,15,35,42,35,65,86,84,99,99,99,99,84,01,39,54,42,68,33,33,33,32,07,
00,3670,A8,15,35,42,35,65,86,84,99,99,99,99,84,01,39,54,42,68,33,33,33,32,07,
00,3670,A6,15,35,43,35,65,86,84,99,99,99,99,84,01,39,54,42,66,66,66,66,65,82,
00,3670,A5,15,35,44,35,65,86,86,66,66,66,66,80,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,45,35,65,86,88,33,33,33,33,04,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,46,35,65,86,88,33,33,33,33,04,01,39,54,42,64,99,99,99,99,58,
00,3670,A5,15,35,47,35,65,86,88,33,33,33,33,04,01,39,54,42,63,33,33,33,33,33,
00,3670,A5,15,35,48,35,65,86,88,33,33,33,33,04,01,39,54,42,64,99,99,99,99,58,
00,3670,A5,15,35,48,35,65,86,88,33,33,33,33,04,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,49,35,65,86,88,33,33,33,33,04,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,50,35,65,86,86,66,66,66,66,80,01,39,54,42,63,33,33,33,33,33,
00,3670,A8,15,35,51,35,65,86,86,66,66,66,66,80,01,39,54,42,63,33,33,33,33,33,
00,3670,A6,15,35,52,35,65,86,86,66,66,66,66,80,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,53,35,65,86,84,99,99,99,99,84,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,53,35,65,86,84,99,99,99,99,84,01,39,54,42,64,99,99,99,99,58,
00,3670,A8,15,35,54,35,65,86,84,99,99,99,99,84,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,55,35,65,86,83,33,33,33,33,60,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,56,35,65,86,83,33,33,33,33,60,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,56,35,65,86,83,33,33,33,33,60,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,57,35,65,86,83,33,33,33,33,60,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,58,35,65,86,83,33,33,33,33,60,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,58,35,65,86,83,33,33,33,33,60,01,39,54,42,64,99,99,99,99,58,
00,3670,A7,15,35,59,35,65,86,81,66,66,66,66,64,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,35,59,35,65,86,81,66,66,66,66,64,01,39,54,42,64,99,99,99,99,58,
00,3670,A6,15,36,00,35,65,86,81,66,66,66,66,64,01,39,54,42,63,33,33,33,33,33,
00,3670,A6,15,36,00,35,65,86,81,66,66,66,66,64,01,39,54,42,63,33,33,33,33,33,
00,3670,A7,15,36,01,35,65,86,81,66,66,66,66,64,01,39,54,42,61,66,66,66,67,09,
00,3670,A5,15,36,02,35,65,86,81,66,66,66,66,64,01,39,54,42,60,00,00,00,00,84,
00,3670,A6,15,36,02,35,65,86,81,66,66,66,66,64,01,39,54,42,60,00,00,00,00,84,
00,3670,A6,15,36,03,35,65,86,79,99,99,99,99,68,01,39,54,42,61,66,66,66,67,09,
00,3670,A8,15,36,03,35,65,86,79,99,99,99,99,68,01,39,54,42,61,66,66,66,67,09,
00,3670,A7,15,36,04,35,65,86,78,33,33,33,33,44,01,39,54,42,61,66,66,66,67,09,
00,3670,A6,15,36,05,35,65,86,76,66,66,66,66,48,01,39,54,42,61,66,66,66,67,09,
00,3670,A5,15,36,05,35,65,86,76,66,66,66,66,48,01,39,54,42,61,66,66,66,67,09,
00,3670,A5,15,36,06,35,65,86,78,33,33,33,33,44,01,39,54,42,60,00,00,00,00,84,
00,3670,A5,15,36,06,35,65,86,78,33,33,33,33,44,01,39,54,42,60,00,00,00,00,84,
00,3670,A5,15,36,07,35,65,86,83,33,33,33,33,60,01,39,54,42,53,33,33,33,33,01,
00,3670,A8,15,36,08,35,65,86,86,66,66,66,66,80,01,39,54,42,46,66,66,66,68,03,
00,3670,A5,15,36,08,35,65,86,86,66,66,66,66,80,01,39,54,42,46,66,66,66,68,03,
00,3670,A6,15,36,09,35,65,86,88,33,33,33,33,04,01,39,54,42,41,66,66,66,66,45,
00,3670,A7,15,36,09,35,65,86,88,33,33,33,33,04,01,39,54,42,41,66,66,66,66,45,
00,3670,A4,15,36,10,35,65,86,88,33,33,33,33,04,01,39,54,42,41,66,66,66,66,45,
00,3670,A5,15,36,10,35,65,86,88,33,33,33,33,04,01,39,54,42,41,66,66,66,66,45,
00,3670,A6,15,36,11,35,65,86,88,33,33,33,33,04,01,39,54,42,38,33,33,33,33,96,
00,3670,A5,15,36,11,35,65,86,88,33,33,33,33,04,01,39,54,42,38,33,33,33,33,96,
00,3670,A5,15,36,12,35,65,86,88,33,33,33,33,04,01,39,54,42,38,33,33,33,33,96,
00,3670,A8,15,36,13,35,65,86,86,66,66,66,66,80,01,39,54,42,36,66,66,66,67,71,
00,3670,A6,15,36,13,35,65,86,86,66,66,66,66,80,01,39,54,42,36,66,66,66,67,71,
00,3670,A6,15,36,14,35,65,86,84,99,99,99,99,84,01,39,54,42,38,33,33,33,33,96,
00,3670,A6,15,36,14,35,65,86,84,99,99,99,99,84,01,39,54,42,38,33,33,33,33,96,
00,3670,A7,15,36,15,35,65,86,83,33,33,33,33,60,01,39,54,42,40,00,00,00,00,21,
00,3670,A7,15,36,15,35,65,86,83,33,33,33,33,60,01,39,54,42,40,00,00,00,00,21,
00,3670,A4,15,36,16,35,65,86,81,66,66,66,66,64,01,39,54,42,41,66,66,66,66,45,
00,3670,A4,15,36,17,35,65,86,81,66,66,66,66,64,01,39,54,42,40,00,00,00,00,21,
00,3670,A6,15,36,17,35,65,86,81,66,66,66,66,64,01,39,54,42,40,00,00,00,00,21,
00,3670,A6,15,36,18,35,65,86,79,99,99,99,99,68,01,39,54,42,40,00,00,00,00,21,
00,3670,A6,15,36,18,35,65,86,79,99,99,99,99,68,01,39,54,42,40,00,00,00,00,21,
00,3670,A6,15,36,19,35,65,86,78,33,33,33,33,44,01,39,54,42,41,66,66,66,66,45,
00,3670,A8,15,36,19,35,65,86,78,33,33,33,33,44,01,39,54,42,41,66,66,66,66,45,
00,3670,A6,15,36,20,35,65,86,78,33,33,33,33,44,01,39,54,42,43,33,33,33,32,70,
00,3670,A8,15,36,21,35,65,86,79,99,99,99,99,68,01,39,54,42,41,66,66,66,66,45,
00,3670,A7,15,36,21,35,65,86,79,99,99,99,99,68,01,39,54,42,41,66,66,66,66,45,
00,3670,A4,15,36,22,35,65,86,78,33,33,33,33,44,01,39,54,42,43,33,33,33,32,70,
00,3670,A5,15,36,22,35,65,86,78,33,33,33,33,44,01,39,54,42,43,33,33,33,32,70,
00,3670,A7,15,36,23,35,65,86,78,33,33,33,33,44,01,39,54,42,43,33,33,33,32,70,
00,3670,A7,15,36,23,35,65,86,78,33,33,33,33,44,01,39,54,42,43,33,33,33,32,70,
00,3670,A8,15,36,24,35,65,86,76,66,66,66,66,48,01,39,54,42,43,33,33,33,32,70,
00,3670,A6,15,36,25,35,65,86,61,66,66,66,66,71,01,39,54,42,61,66,66,66,67,09,
00,3670,A6,15,36,25,35,65,86,61,66,66,66,66,71,01,39,54,42,61,66,66,66,67,09,
00,3670,A6,15,36,26,35,65,86,48,33,33,33,33,19,01,39,54,42,78,33,33,33,32,39,
00,3670,A7,15,36,26,35,65,86,48,33,33,33,33,19,01,39,54,42,78,33,33,33,32,39,
00,3670,A6,15,36,27,35,65,86,39,99,99,99,99,83,01,39,54,42,88,33,33,33,32,70,
00,3670,A6,15,36,27,35,65,86,39,99,99,99,99,83,01,39,54,42,88,33,33,33,32,70,
00,3670,A5,15,36,28,35,65,86,34,99,99,99,99,68,01,39,54,42,99,99,99,99,99,27,
00,3670,A5,15,36,29,35,65,86,34,99,99,99,99,68,01,39,54,43,01,66,66,66,65,51,
00,3670,A6,15,36,29,35,65,86,34,99,99,99,99,68,01,39,54,43,01,66,66,66,65,51,
00,3670,A6,15,36,30,35,65,86,33,33,33,33,33,43,01,39,54,43,05,00,00,00,00,85,
00,3670,A6,15,36,30,35,65,86,33,33,33,33,33,43,01,39,54,43,05,00,00,00,00,85,
00,3670,A5,15,36,31,35,65,86,33,33,33,33,33,43,01,39,54,43,05,00,00,00,00,85,
00,3670,A6,15,36,31,35,65,86,33,33,33,33,33,43,01,39,54,43,05,00,00,00,00,85,
00,3670,A5,15,36,32,35,65,86,31,66,66,66,66,47,01,39,54,43,05,00,00,00,00,85,
00,3670,A6,15,36,33,35,65,86,33,33,33,33,33,43,01,39,54,43,03,33,33,33,34,60,
00,3670,A5,15,36,33,35,65,86,33,33,33,33,33,43,01,39,54,43,03,33,33,33,34,60,
00,3670,A5,15,36,34,35,65,86,33,33,33,33,33,43,01,39,54,43,05,00,00,00,00,85,
00,3670,A6,15,36,34,35,65,86,33,33,33,33,33,43,01,39,54,43,05,00,00,00,00,85,
00,3670,A6,15,36,35,35,65,86,33,33,33,33,33,43,01,39,54,43,06,66,66,66,67,09,
00,3670,A4,15,36,35,35,65,86,33,33,33,33,33,43,01,39,54,43,06,66,66,66,67,09,
00,3670,A6,15,36,36,35,65,86,33,33,33,33,33,43,01,39,54,43,05,00,00,00,00,85,
00,3670,A7,15,36,37,35,65,86,31,66,66,66,66,47,01,39,54,43,06,66,66,66,67,09,
00,3670,A4,15,36,38,35,65,86,30,00,00,00,00,23,01,39,54,43,08,33,33,33,33,34,
00,3670,A7,15,36,38,35,65,86,30,00,00,00,00,23,01,39,54,43,08,33,33,33,33,34,
00,3670,A7,15,36,39,35,65,86,28,33,33,33,33,27,01,39,54,43,08,33,33,33,33,34,
00,3670,A7,15,36,40,35,65,86,26,66,66,66,66,31,01,39,54,43,09,99,99,99,99,59,
00,3670,A7,15,36,40,35,65,86,26,66,66,66,66,31,01,39,54,43,09,99,99,99,99,59,
00,3670,A6,15,36,41,35,65,86,21,66,66,66,66,87,01,39,54,43,15,00,00,00,01,17,
00,3670,A6,15,36,41,35,65,86,21,66,66,66,66,87,01,39,54,43,15,00,00,00,01,17,
00,3670,A6,15,36,42,35,65,86,14,99,99,99,99,75,01,39,54,43,18,33,33,33,33,66,
00,3670,A5,15,36,43,35,65,86,31,66,66,66,66,47,01,39,54,43,11,66,66,66,65,83,
00,3670,A7,15,36,43,35,65,86,31,66,66,66,66,47,01,39,54,43,11,66,66,66,65,83,
00,3670,A8,15,36,44,35,65,86,46,66,66,66,66,95,01,39,54,43,05,00,00,00,00,85,
00,3670,A6,15,36,44,35,65,86,46,66,66,66,66,95,01,39,54,43,05,00,00,00,00,85,
00,3670,A5,15,36,45,35,65,86,50,00,00,00,00,15,01,39,54,43,01,66,66,66,65,51,
00,3670,A8,15,36,46,35,65,86,58,33,33,33,33,51,01,39,54,42,96,66,66,66,66,78,
00,3670,A6,15,36,46,35,65,86,58,33,33,33,33,51,01,39,54,42,96,66,66,66,66,78,
00,3670,A6,15,36,47,35,65,86,61,66,66,66,66,71,01,39,54,42,91,66,66,66,68,04,
00,3670,A5,15,36,48,35,65,86,63,33,33,33,33,67,01,39,54,42,93,33,33,33,34,28,
00,3670,A7,15,36,49,35,65,86,63,33,33,33,33,67,01,39,54,42,95,00,00,00,00,53,
00,3670,A6,15,36,50,35,65,86,66,66,66,66,66,87,01,39,54,42,95,00,00,00,00,53,
00,3670,A7,15,36,51,35,65,86,66,66,66,66,66,87,01,39,54,42,93,33,33,33,34,28,
00,3670,A5,15,36,51,35,65,86,66,66,66,66,66,87,01,39,54,42,93,33,33,33,34,28,
00,3670,A7,15,36,52,35,65,86,68,33,33,33,33,12,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,36,53,35,65,86,70,00,00,00,00,08,01,39,54,42,93,33,33,33,34,28,
00,3670,A7,15,36,54,35,65,86,71,66,66,66,66,32,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,36,55,35,65,86,73,33,33,33,33,28,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,36,56,35,65,86,76,66,66,66,66,48,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,36,56,35,65,86,76,66,66,66,66,48,01,39,54,42,93,33,33,33,34,28,
00,3670,A5,15,36,57,35,65,86,78,33,33,33,33,44,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,36,58,35,65,86,76,66,66,66,66,48,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,36,59,35,65,86,73,33,33,33,33,28,01,39,54,42,95,00,00,00,00,53,
00,3670,A6,15,37,00,35,65,86,70,00,00,00,00,08,01,39,54,42,96,66,66,66,66,78,
00,3670,A4,15,37,01,35,65,86,70,00,00,00,00,08,01,39,54,42,95,00,00,00,00,53,
00,3670,A5,15,37,02,35,65,86,70,00,00,00,00,08,01,39,54,42,91,66,66,66,68,04,
00,3670,A5,15,37,02,35,65,86,70,00,00,00,00,08,01,39,54,42,91,66,66,66,68,04,
00,3670,A6,15,37,03,35,65,86,70,00,00,00,00,08,01,39,54,42,91,66,66,66,68,04,
00,3670,A5,15,37,04,35,65,86,73,33,33,33,33,28,01,39,54,42,86,66,66,66,66,46,
00,3670,A4,15,37,05,35,65,86,73,33,33,33,33,28,01,39,54,42,83,33,33,33,33,97,
00,3670,A5,15,37,06,35,65,86,73,33,33,33,33,28,01,39,54,42,83,33,33,33,33,97,
00,3670,A8,15,37,07,35,65,86,70,00,00,00,00,08,01,39,54,42,83,33,33,33,33,97,
00,3670,A5,15,37,07,35,65,86,70,00,00,00,00,08,01,39,54,42,83,33,33,33,33,97,
00,3670,A7,15,37,08,35,65,86,68,33,33,33,33,12,01,39,54,42,83,33,33,33,33,97,
00,3670,A5,15,37,09,35,65,86,68,33,33,33,33,12,01,39,54,42,83,33,33,33,33,97,
00,3670,A5,15,37,10,35,65,86,70,00,00,00,00,08,01,39,54,42,81,66,66,66,67,72,
00,3670,A6,15,37,11,35,65,86,70,00,00,00,00,08,01,39,54,42,79,99,99,99,98,63,
00,3670,A6,15,37,12,35,65,86,71,66,66,66,66,32,01,39,54,42,81,66,66,66,67,72,
00,3670,A6,15,37,12,35,65,86,71,66,66,66,66,32,01,39,54,42,81,66,66,66,67,72,
00,3670,A7,15,37,14,35,65,86,70,00,00,00,00,08,01,39,54,42,83,33,33,33,33,97,
00,3670,A6,15,37,14,35,65,86,70,00,00,00,00,08,01,39,54,42,83,33,33,33,33,97,
00,3670,A6,15,37,15,35,65,86,71,66,66,66,66,32,01,39,54,42,83,33,33,33,33,97,
00,3670,A7,15,37,15,35,65,86,71,66,66,66,66,32,01,39,54,42,83,33,33,33,33,97,
00,3670,A8,15,37,16,35,65,86,71,66,66,66,66,32,01,39,54,42,81,66,66,66,67,72,
00,3670,A8,15,37,17,35,65,86,73,33,33,33,33,28,01,39,54,42,83,33,33,33,33,97,
00,3670,A7,15,37,17,35,65,86,73,33,33,33,33,28,01,39,54,42,83,33,33,33,33,97,
00,3670,A7,15,37,18,35,65,86,70,00,00,00,00,08,01,39,54,42,85,00,00,00,00,21,
00,3670,A5,15,37,19,35,65,86,70,00,00,00,00,08,01,39,54,42,86,66,66,66,66,46,
00,3670,A6,15,37,20,35,65,86,66,66,66,66,66,87,01,39,54,42,93,33,33,33,34,28,
00,3670,A6,15,37,21,35,65,86,61,66,66,66,66,71,01,39,54,42,99,99,99,99,99,27,
00,3670,A6,15,37,21,35,65,86,61,66,66,66,66,71,01,39,54,42,99,99,99,99,99,27,
00,3670,A8,15,37,22,35,65,86,55,00,00,00,00,31,01,39,54,43,09,99,99,99,99,59,
00,3670,A7,15,37,23,35,65,86,51,66,66,66,66,40,01,39,54,43,18,33,33,33,33,66,
00,3670,A5,15,37,23,35,65,86,51,66,66,66,66,40,01,39,54,43,18,33,33,33,33,66,
00,3670,A6,15,37,24,35,65,86,51,66,66,66,66,40,01,39,54,43,23,33,33,33,32,39,
00,3670,A5,15,37,25,35,65,86,51,66,66,66,66,40,01,39,54,43,24,99,99,99,98,64,
00,3670,A7,15,37,26,35,65,86,51,66,66,66,66,40,01,39,54,43,28,33,33,33,33,97,
00,3670,A6,15,37,27,35,65,86,50,00,00,00,00,15,01,39,54,43,33,33,33,33,32,71,
00,3670,A6,15,37,28,35,65,86,50,00,00,00,00,15,01,39,54,43,36,66,66,66,68,05,
00,3670,A5,15,37,28,35,65,86,50,00,00,00,00,15,01,39,54,43,36,66,66,66,68,05,
00,3670,A5,15,37,29,35,65,86,48,33,33,33,33,19,01,39,54,43,40,00,00,00,00,54,
00,3670,A5,15,37,30,35,65,86,46,66,66,66,66,95,01,39,54,43,41,66,66,66,66,78,
00,3670,A6,15,37,31,35,65,86,44,99,99,99,99,99,01,39,54,43,44,99,99,99,99,28,
00,3670,A7,15,37,32,35,65,86,43,33,33,33,33,04,01,39,54,43,51,66,66,66,67,10,
00,3670,A7,15,37,33,35,65,86,41,66,66,66,66,79,01,39,54,43,58,33,33,33,32,08,
00,3670,A7,15,37,33,35,65,86,41,66,66,66,66,79,01,39,54,43,58,33,33,33,32,08,
00,3670,A6,15,37,34,35,65,86,43,33,33,33,33,04,01,39,54,43,63,33,33,33,33,66,
00,3670,A5,15,37,35,35,65,86,41,66,66,66,66,79,01,39,54,43,68,33,33,33,32,40,
00,3670,A6,15,37,36,35,65,86,44,99,99,99,99,99,01,39,54,43,69,99,99,99,98,65,
00,3670,A7,15,37,37,35,65,86,46,66,66,66,66,95,01,39,54,43,69,99,99,99,98,65,
00,3670,A8,15,37,38,35,65,86,46,66,66,66,66,95,01,39,54,43,69,99,99,99,98,65,
00,3670,A5,15,37,38,35,65,86,46,66,66,66,66,95,01,39,54,43,69,99,99,99,98,65,
00,3670,A7,15,37,39,35,65,86,44,99,99,99,99,99,01,39,54,43,69,99,99,99,98,65,
00,3670,A6,15,37,40,35,65,86,44,99,99,99,99,99,01,39,54,43,71,66,66,66,67,74,
00,3670,A5,15,37,41,35,65,86,44,99,99,99,99,99,01,39,54,43,71,66,66,66,67,74,
00,3670,A6,15,37,42,35,65,86,44,99,99,99,99,99,01,39,54,43,71,66,66,66,67,74,
00,3670,A5,15,37,43,35,65,86,46,66,66,66,66,95,01,39,54,43,66,66,66,66,66,16,
00,3670,A6,15,37,44,35,65,86,46,66,66,66,66,95,01,39,54,43,64,99,99,99,99,91,
00,3670,A5,15,37,44,35,65,86,46,66,66,66,66,95,01,39,54,43,64,99,99,99,99,91,
00,3670,A6,15,37,45,35,65,86,46,66,66,66,66,95,01,39,54,43,61,66,66,66,67,42,
00,3670,A6,15,37,46,35,65,86,46,66,66,66,66,95,01,39,54,43,63,33,33,33,33,66,
00,3670,A5,15,37,47,35,65,86,48,33,33,33,33,19,01,39,54,43,64,99,99,99,99,91,
00,3670,A4,15,37,51,35,65,86,53,33,33,33,33,35,01,39,54,43,64,99,99,99,99,91,
00,3670,A7,15,37,52,35,65,86,55,00,00,00,00,31,01,39,54,43,60,00,00,00,01,17,
00,3670,A5,15,37,53,35,65,86,55,00,00,00,00,31,01,39,54,43,54,99,99,99,99,59,
00,3670,A7,15,37,54,35,65,86,55,00,00,00,00,31,01,39,54,43,50,00,00,00,00,85,
00,3670,A4,15,37,56,35,65,86,55,00,00,00,00,31,01,39,54,43,44,99,99,99,99,28,
00,3670,A5,15,37,56,35,65,86,55,00,00,00,00,31,01,39,54,43,44,99,99,99,99,28,
00,3670,A8,15,38,00,35,65,86,63,33,33,33,33,67,01,39,54,43,38,33,33,33,34,29,
00,3670,A8,15,38,00,35,65,86,63,33,33,33,33,67,01,39,54,43,38,33,33,33,34,29,
00,3670,A4,15,38,05,35,65,86,73,33,33,33,33,28,01,39,54,43,34,99,99,99,98,96,
00,3670,A4,15,38,06,35,65,86,75,00,00,00,00,23,01,39,54,43,34,99,99,99,98,96,
00,3670,A5,15,38,06,35,65,86,75,00,00,00,00,23,01,39,54,43,34,99,99,99,98,96,
00,3670,A6,15,38,10,35,65,86,88,33,33,33,33,04,01,39,54,43,33,33,33,33,32,71,
00,3670,A8,15,38,53,35,65,86,68,33,33,33,33,12,01,39,54,43,79,99,99,99,98,96,
00,3670,A8,15,38,53,35,65,86,68,33,33,33,33,12,01,39,54,43,79,99,99,99,98,96,
00,3670,A9,15,38,54,35,65,86,68,33,33,33,33,12,01,39,54,43,81,66,66,66,68,05,
00,3670,A8,15,39,00,35,65,86,53,33,33,33,33,35,01,39,54,43,86,66,66,66,66,79,
00,3670,A8,15,39,01,35,65,86,41,66,66,66,66,79,01,39,54,43,89,99,99,99,99,28,
00,3670,A8,15,39,01,35,65,86,41,66,66,66,66,79,01,39,54,43,89,99,99,99,99,28,
00,3670,A7,15,39,02,35,65,86,38,33,33,33,33,59,01,39,54,43,95,00,00,00,00,86,
00,3670,A7,15,39,03,35,65,86,33,33,33,33,33,43,01,39,54,43,99,99,99,99,99,60,
00,3670,A7,15,39,04,35,65,86,33,33,33,33,33,43,01,39,54,44,06,66,66,66,67,43,
00,3670,A8,15,39,05,35,65,86,31,66,66,66,66,47,01,39,54,44,11,66,66,66,66,16,
00,3670,A9,15,39,06,35,65,86,28,33,33,33,33,27,01,39,54,44,11,66,66,66,66,16,
00,3670,A7,15,39,06,35,65,86,28,33,33,33,33,27,01,39,54,44,11,66,66,66,66,16,
00,3670,A8,15,39,07,35,65,86,28,33,33,33,33,27,01,39,54,44,13,33,33,33,32,41,
00,3670,A8,15,39,08,35,65,86,26,66,66,66,66,31,01,39,54,44,09,99,99,99,99,92,
00,3670,A9,15,39,09,35,65,86,28,33,33,33,33,27,01,39,54,44,09,99,99,99,99,92,
00,3670,A6,15,39,10,35,65,86,28,33,33,33,33,27,01,39,54,44,11,66,66,66,66,16,
00,3670,A7,15,39,11,35,65,86,30,00,00,00,00,23,01,39,54,44,11,66,66,66,66,16,
00,3670,A7,15,39,11,35,65,86,30,00,00,00,00,23,01,39,54,44,11,66,66,66,66,16,
00,3670,A5,15,39,12,35,65,86,31,66,66,66,66,47,01,39,54,44,13,33,33,33,32,41,
00,3670,A7,15,39,13,35,65,86,33,33,33,33,33,43,01,39,54,44,16,66,66,66,67,74,
00,3670,A7,15,39,14,35,65,86,33,33,33,33,33,43,01,39,54,44,21,66,66,66,66,48,
00,3670,A7,15,39,15,35,65,86,33,33,33,33,33,43,01,39,54,44,28,33,33,33,34,31,
00,3670,A6,15,39,15,35,65,86,33,33,33,33,33,43,01,39,54,44,28,33,33,33,34,31,
00,3670,A8,15,39,16,35,65,86,30,00,00,00,00,23,01,39,54,44,33,33,33,33,33,04,
00,3670,A8,15,39,17,35,65,86,25,00,00,00,00,07,01,39,54,44,40,00,00,00,00,87,
00,3670,A8,15,39,17,35,65,86,25,00,00,00,00,07,01,39,54,44,40,00,00,00,00,87,
00,3670,A8,15,39,18,35,65,86,23,33,33,33,33,11,01,39,54,44,40,00,00,00,00,87,
00,3670,A7,15,39,19,35,65,86,21,66,66,66,66,87,01,39,54,44,41,66,66,66,67,12,
00,3670,A8,15,39,20,35,65,86,19,99,99,99,99,91,01,39,54,44,43,33,33,33,33,36,
00,3670,A8,15,39,20,35,65,86,19,99,99,99,99,91,01,39,54,44,43,33,33,33,33,36,
00,3670,A7,15,39,21,35,65,86,21,66,66,66,66,87,01,39,54,44,43,33,33,33,33,36,
00,3670,A8,15,39,21,35,65,86,21,66,66,66,66,87,01,39,54,44,43,33,33,33,33,36,
00,3670,A8,15,39,22,35,65,86,19,99,99,99,99,91,01,39,54,44,44,99,99,99,99,61,
00,3670,A6,15,39,22,35,65,86,19,99,99,99,99,91,01,39,54,44,44,99,99,99,99,61,
00,3670,A6,15,39,24,35,65,86,19,99,99,99,99,91,01,39,54,44,48,33,33,33,32,10,
00,3670,A7,15,39,24,35,65,86,19,99,99,99,99,91,01,39,54,44,48,33,33,33,32,10,
00,3670,A8,15,39,25,35,65,86,19,99,99,99,99,91,01,39,54,44,50,00,00,00,01,19,
00,3670,A6,15,39,25,35,65,86,19,99,99,99,99,91,01,39,54,44,50,00,00,00,01,19,
00,3670,A6,15,39,26,35,65,86,16,66,66,66,66,71,01,39,54,44,54,99,99,99,99,92,
00,3670,A6,15,39,26,35,65,86,16,66,66,66,66,71,01,39,54,44,54,99,99,99,99,92,
00,3670,A8,15,39,27,35,65,86,14,99,99,99,99,75,01,39,54,44,61,66,66,66,67,75,
00,3670,A6,15,39,28,35,65,86,14,99,99,99,99,75,01,39,54,44,63,33,33,33,34,00,
00,3670,A4,15,39,28,35,65,86,14,99,99,99,99,75,01,39,54,44,63,33,33,33,34,00,
00,3670,A8,15,39,29,35,65,86,14,99,99,99,99,75,01,39,54,44,65,00,00,00,00,24,
00,3670,A7,15,39,30,35,65,86,16,66,66,66,66,71,01,39,54,44,66,66,66,66,66,49,
00,3670,A7,15,39,30,35,65,86,16,66,66,66,66,71,01,39,54,44,66,66,66,66,66,49,
00,3670,A7,15,39,31,35,65,86,18,33,33,33,33,66,01,39,54,44,66,66,66,66,66,49,
00,3670,A8,15,39,32,35,65,86,19,99,99,99,99,91,01,39,54,44,66,66,66,66,66,49,
00,3670,A7,15,39,32,35,65,86,19,99,99,99,99,91,01,39,54,44,66,66,66,66,66,49,
00,3670,A7,15,39,33,35,65,86,21,66,66,66,66,87,01,39,54,44,66,66,66,66,66,49,
00,3670,A6,15,39,33,35,65,86,21,66,66,66,66,87,01,39,54,44,66,66,66,66,66,49,
